,0-9,10-19,20-29,30-39,40-49,50-59,60-69,70-79,80
2020-12-28,0,41,671,786,913,1085,688,719,1640
2020-12-29,0,41,671,786,913,1085,688,719,1640
2020-12-30,0,41,671,786,913,1085,688,719,1640
2020-12-31,0,41,671,786,913,1085,688,719,1640
2021-01-01,0,41,671,786,913,1085,688,719,1640
2021-01-02,0,41,671,786,913,1085,688,719,1640
2021-01-03,0,41,671,786,913,1085,688,719,1640
2021-01-04,0,31,361,423,503,638,682,1279,2903
2021-01-05,0,31,361,423,503,638,682,1279,2903
2021-01-06,0,31,361,423,503,638,682,1279,2903
2021-01-07,0,31,361,423,503,638,682,1279,2903
2021-01-08,0,31,361,423,503,638,682,1279,2903
2021-01-09,0,31,361,423,503,638,682,1279,2903
2021-01-10,0,31,361,423,503,638,682,1279,2903
2021-01-11,0,63,1018,1189,1369,1579,1081,1303,2687
2021-01-12,0,63,1018,1189,1369,1579,1081,1303,2687
2021-01-13,0,63,1018,1189,1369,1579,1081,1303,2687
2021-01-14,0,63,1018,1189,1369,1579,1081,1303,2687
2021-01-15,0,63,1018,1189,1369,1579,1081,1303,2687
2021-01-16,0,63,1018,1189,1369,1579,1081,1303,2687
2021-01-17,0,63,1018,1189,1369,1579,1081,1303,2687
2021-01-18,0,44,144,165,233,370,485,700,566
2021-01-19,0,44,144,165,233,370,485,700,566
2021-01-20,0,44,144,165,233,370,485,700,566
2021-01-21,0,44,144,165,233,370,485,700,566
2021-01-22,0,44,144,165,233,370,485,700,566
2021-01-23,0,44,144,165,233,370,485,700,566
2021-01-24,0,44,144,165,233,370,485,700,566
2021-01-25,0,0,2,3,4,7,66,207,478
2021-01-26,0,0,2,3,4,7,66,207,478
2021-01-27,0,0,2,3,4,7,66,207,478
2021-01-28,0,0,2,3,4,7,66,207,478
2021-01-29,0,0,2,3,4,7,66,207,478
2021-01-30,0,0,2,3,4,7,66,207,478
2021-01-31,0,0,2,3,4,7,66,207,478
2021-02-01,0,0,0,0,0,0,0,0,4607
2021-02-02,0,0,0,0,0,0,0,0,4607
2021-02-03,0,0,0,0,0,0,0,0,4607
2021-02-04,0,0,0,0,0,0,0,0,4607
2021-02-05,0,0,0,0,0,0,0,0,4607
2021-02-06,0,0,0,0,0,0,0,0,4607
2021-02-07,0,0,0,0,0,0,0,0,4607
2021-02-08,0,0,0,0,0,0,0,0,3134
2021-02-09,0,0,0,0,0,0,0,0,3134
2021-02-10,0,0,0,0,0,0,0,0,3134
2021-02-11,0,0,0,0,0,0,0,0,3134
2021-02-12,0,0,0,0,0,0,0,0,3134
2021-02-13,0,0,0,0,0,0,0,0,3134
2021-02-14,0,0,0,0,0,0,0,0,3134
2021-02-15,0,48,571,683,833,1054,800,740,2747
2021-02-16,0,48,571,683,833,1054,800,740,2747
2021-02-17,0,48,571,683,833,1054,800,740,2747
2021-02-18,0,48,571,683,833,1054,800,740,2747
2021-02-19,0,48,571,683,833,1054,800,740,2747
2021-02-20,0,48,571,683,833,1054,800,740,2747
